X,Y
41.586,38.675
41.68,38.274
41.89,37.901
41.878,38.705
41.606,39.007
41.7,38.046
42.01,38.517
41.832,38.693
41.482,39.27
41.689,36.459
41.877,38.197
42.089,39.296
41.428,35.757
39.391,33.14
36.529,30.406
33.422,27.877
30.738,28.18
28.068,30.971
25.435,33.421
24.713,39.076
28.438,41.891
33.011,42.892
37.906,44.848
42.476,45.887
47.405,44.208
51.808,41.65
55.63,39.854
58.398,37.599
61.096,34.683
61.654,32.593
62.566,29.815
62.64,28.125
61.953,27.793
63.261,28.731
68.127,32.613
73.004,38.628
75.86,44.974
75.854,52.664
71.888,59.154
67.318,61.15
65.438,62.147
65.699,62.906
61.809,60.59
56.291,58.811
51.779,60.418
50.164,61.426
49.494,59.285
48.201,56.539
44.981,54.67
44.743,50.904
43.547,48.1
40.778,45.49
38.753,43.365
37.068,41.281
36.514,38.923
37.208,37.651
38.262,37.591
39.549,36.38
39.222,36.327
37.686,36.026
35.553,33.266
32.602,33.362
28.867,35.087
25.618,34.912
23.804,33.758
22.695,33.185
22.928,34.826
24.852,34.622
28.119,35.577
31.598,36.28
36.134,35.524
38.17,34.299
37.096,32.774
35.79,33.465
35.755,38.308
37.908,43.093
41.331,46.51
44.719,49.848
45.954,52.618
46.987,54.339
50.429,55.667
55.154,56.674
60.752,57.654
63.32,55.852
65.763,53.409
68.068,51.446
70.199,49.76
72.291,46.688
72.991,44.334
72.837,42.535
72.794,39.684
72.489,36.858
73.335,34.315
74.037,32.677
74.859,30.712
76.806,28.418
79.0,26.425
80.354,25.168
81.308,23.322
82.271,21.3
82.976,19.912
83.703,18.453
84.293,17.05
84.376,15.348
83.868,14.255
83.863,13.943
84.064,14.936
84.062,16.163
84.243,16.345
82.95,18.003
81.915,19.113
80.911,21.855
79.221,25.237
78.574,27.681
80.657,31.607
83.616,33.743
83.177,38.337
79.692,43.19
75.648,45.655
71.474,46.743
66.383,47.656
60.349,46.433
53.575,44.486
46.897,42.846
41.223,42.665
36.861,40.053
33.765,40.317
33.004,43.939
33.728,47.894
35.406,50.869
35.583,51.341
35.001,50.655
34.266,49.296
33.806,47.596
33.287,46.721
31.823,47.349
30.249,48.866
28.577,50.572
26.443,51.371
25.448,51.696
23.941,51.66
23.95,50.74
23.457,49.183
24.044,47.087
24.564,45.872
24.11,43.416
23.435,39.863
22.519,37.859
22.793,36.198
23.286,35.372
24.884,32.875
25.342,32.834
27.395,31.143
30.706,31.441
35.555,31.19
40.479,30.699
44.679,30.146
46.969,29.144
47.649,28.757
48.966,29.271
51.722,30.427
56.806,29.456
59.984,30.359
62.187,32.311
63.416,35.072
63.535,37.428
63.119,39.524
62.295,42.952
61.277,45.107
60.895,46.98
60.085,49.088
58.098,49.629
55.893,49.705
52.403,50.102
47.5,50.593
42.231,50.814
39.661,53.001
41.954,54.457
45.341,53.826
47.013,53.355
48.021,53.814
52.803,54.759
56.735,55.017
58.839,57.12
61.693,60.019
61.17,60.097
61.975,60.121
62.418,61.139
63.72,61.733
64.682,63.031
65.393,63.922
64.944,62.781
64.805,62.339
64.564,62.548
65.132,62.728
66.527,62.81
68.278,62.344
69.504,59.964
72.039,57.575
77.748,57.679
82.347,60.273
85.708,61.071
87.693,59.177
89.749,58.347
91.111,59.001
91.401,59.603
90.852,59.072
89.624,58.091
87.395,56.983
84.242,54.563
82.011,53.682
80.366,52.4
79.336,52.313
78.442,52.276
77.836,52.302
76.831,51.197
74.88,52.356
73.169,53.293
72.368,54.032
69.622,54.67
67.253,55.243
65.556,56.531
65.531,58.134
65.778,57.717
65.219,58.373
64.678,60.404
64.081,60.201
64.461,61.917
64.864,63.95
64.996,64.317
65.393,62.652
65.548,60.897
66.454,59.059
67.431,57.826
68.574,57.268
69.287,57.022
69.868,56.538
69.669,56.492
69.896,56.164
69.315,56.258
68.285,56.153
67.765,56.12
67.165,55.697
66.151,55.458
66.361,55.969
65.464,56.35
65.305,56.883
65.162,56.096
63.283,53.028
61.326,50.657
60.629,52.093
59.741,53.433
58.573,54.016
56.967,54.347
55.365,52.398
53.061,50.592
51.224,49.557
50.062,48.157
49.135,46.739
48.796,44.482
49.24,42.964
50.398,41.937
52.008,41.286
53.386,41.562
53.279,41.278
51.997,39.992
52.764,37.765
54.849,35.975
57.649,35.123
61.599,34.724
65.214,34.254
69.004,33.478
71.723,32.522
72.589,33.629
71.474,34.336
70.908,34.01
71.801,33.211
72.839,31.491
74.476,31.059
75.974,31.951
77.227,30.253
77.885,29.779
78.289,30.916
76.424,31.632
71.531,30.964
66.916,29.568
63.486,28.985
61.683,30.891
59.285,32.574
56.977,34.557
55.779,33.954
55.72,34.581
55.529,34.401
55.939,33.856
56.584,36.693
56.706,39.66
55.501,43.253
53.906,47.03
52.364,51.877
49.578,55.302
47.061,58.594
44.257,61.708
42.564,64.205
41.599,65.305
39.551,64.758
36.645,63.852
33.187,62.963
30.733,62.409
31.269,62.614
33.391,63.284
35.839,63.432
38.614,63.175
41.526,62.352
43.851,61.123
45.456,58.403
46.231,56.438
45.858,55.558
45.192,54.596
44.43,52.808
44.214,50.787
43.734,47.973
43.312,45.713
43.004,45.367
41.777,45.668
41.175,47.129
41.31,48.907
41.141,50.735
41.432,52.511
40.996,54.677
40.378,57.238
39.258,59.955
37.734,62.426
36.598,63.063
37.341,61.059
38.49,58.615
38.799,56.332
39.04,55.38
39.407,53.659
39.02,51.103
37.341,48.766
34.978,46.44
30.843,45.479
25.713,45.17
19.855,42.229
16.769,40.587
15.704,41.939
17.856,42.851
20.608,42.934
24.084,43.525
27.155,44.563
31.0,44.329
34.135,44.528
36.62,44.998
39.702,44.588
42.331,44.314
44.534,42.92
46.058,40.169
47.784,38.806
49.337,37.555
50.081,37.301
50.958,36.829
52.048,35.527
53.493,33.683
54.844,33.356
55.555,32.417
55.737,33.171
54.99,33.134
53.669,31.765
54.063,31.649
54.062,30.328
54.174,29.557
54.579,29.413
55.793,27.57
58.307,28.023
61.649,29.278
65.865,32.166
69.925,34.491
74.068,34.243
76.456,33.162
77.188,33.795
76.518,34.181
76.251,32.619
77.391,32.064
81.118,32.76
86.483,31.476
91.944,31.185
95.924,32.88
96.08,31.785
95.094,33.17
94.69,33.176
95.882,31.08
97.615,28.308
95.188,26.348
93.506,22.072
91.684,19.332
89.544,16.564
87.333,13.494
89.462,13.283
92.372,15.777
93.258,19.982
94.905,21.78
96.118,21.12
96.417,18.966
97.056,15.385
97.78,10.929
98.571,5.879
97.885,2.756
97.546,-0.111
97.679,-1.343
97.456,-0.463
94.596,1.835
93.029,1.502
90.873,1.602
88.203,2.83
87.52,3.743
87.309,4.017
88.156,4.839
89.503,6.67
87.818,8.657
85.772,10.423
86.425,11.89
86.924,14.387
86.125,19.417
84.043,23.589
81.122,27.105
77.866,31.181
74.07,35.444
70.411,39.279
67.117,44.519
65.093,48.331
63.466,51.305
61.489,52.822
57.247,52.705
52.63,52.29
48.785,52.754
44.926,51.707
40.787,52.017
35.705,52.998
29.025,55.206
22.541,58.015
17.043,60.976
15.194,63.465
14.991,64.382
15.788,63.922
17.25,63.88
18.13,63.855
18.562,65.346
18.605,65.299
17.476,65.118
17.666,64.598
20.64,63.849
24.394,62.599
24.326,63.227
24.149,64.696
26.112,64.8
26.35,62.895
25.134,59.896
22.962,58.713
21.311,61.87
20.015,64.992
18.378,65.288
17.15,64.243
17.994,63.262
19.21,61.966
20.204,61.371
22.222,60.118
24.212,59.193
26.495,58.05
29.365,56.423
32.624,54.664
35.562,53.789
38.235,53.387
40.709,52.939
43.134,50.89
45.054,48.665
46.677,46.053
48.464,43.66
50.04,42.252
51.038,40.366
51.963,38.952
52.441,38.249
53.415,37.167
53.586,36.021
54.164,34.412
55.936,33.619
56.568,32.134
56.985,30.539
57.745,30.896
57.941,30.798
57.938,30.191
57.686,29.256
57.628,29.486
58.861,29.418
60.775,28.242
62.526,28.082
64.928,28.204
67.309,28.332
69.346,28.524
71.401,28.614
73.971,28.88
77.139,31.175
78.224,33.615
76.147,38.298
72.587,44.496
69.694,49.858
67.54,53.599
65.538,55.589
63.867,56.134
58.297,56.883
54.123,56.462
52.461,56.306
47.605,55.61
47.889,55.291
50.001,55.339
48.695,53.422
47.785,52.46
47.019,52.607
44.937,50.193
43.168,47.129
41.289,45.053
39.783,43.877
38.185,41.747
36.503,39.721
34.111,37.2
31.291,34.802
27.186,36.231
23.648,34.821
20.565,33.92
19.97,32.874
22.832,30.854
26.35,30.47
28.844,30.947
31.201,31.701
33.812,32.995
35.623,32.192
37.491,32.386
40.092,33.408
42.571,34.933
45.472,35.099
48.58,35.461
51.019,35.228
53.564,33.974
55.738,32.955
57.054,32.559
58.386,31.275
59.202,31.301
60.487,30.384
62.418,29.076
63.331,29.495
64.334,31.543
64.062,32.356
63.038,32.615
61.521,33.315
59.99,32.246
59.128,30.268
58.993,29.728
58.654,29.594
58.424,28.05
57.797,26.53
56.532,26.119
55.472,24.733
54.74,24.353
54.639,22.429
54.623,22.133
55.161,20.273
56.132,18.592
57.107,18.542
58.261,18.504
59.486,18.076
59.13,19.223
56.176,20.745
54.128,22.837
54.163,26.982
52.773,32.358
49.678,40.809
47.594,49.374
45.153,54.398
43.344,57.335
40.061,57.946
37.765,58.824
35.762,59.736
32.891,59.168
29.578,57.675
26.19,55.032
23.577,53.06
20.761,50.585
18.755,48.848
17.968,47.105
18.764,47.673
19.598,47.685
19.18,47.189
20.471,46.24
22.834,47.473
25.43,49.311
28.48,49.324
31.135,47.559
32.363,46.483
32.423,44.97
32.31,45.472
33.027,46.571
34.014,48.34
34.875,51.792
33.278,55.82
33.929,59.976
36.795,63.228
39.165,63.97
39.265,62.235
39.08,59.786
37.899,56.891
36.878,53.997
35.957,50.855
34.125,47.91
32.271,45.088
29.931,45.802
27.591,45.795
25.053,43.98
23.309,42.19
22.008,41.714
21.332,41.834
19.499,44.96
17.296,46.023
15.204,44.56
15.535,45.587
15.784,45.561
15.36,45.16
15.14,44.169
14.767,44.972
14.67,44.351
15.084,45.481
14.979,46.131
13.787,44.059
13.581,43.438
14.214,42.891
15.037,41.37
16.329,41.107
15.85,40.473
15.36,42.438
15.423,42.979
16.126,40.655
17.038,39.565
16.837,39.95
16.11,40.88
15.66,40.741
15.506,39.718
14.68,40.134
14.157,41.906
14.875,41.489
14.894,40.969
14.363,40.636
13.963,40.191
13.98,41.329
13.959,40.196
13.467,41.906
12.836,42.088
13.208,41.391
13.605,41.362
13.375,40.717
13.407,40.33
13.212,40.658
12.883,41.737
12.88,41.585
12.443,42.093
12.432,42.093
12.432,42.093
13.129,40.681
12.764,40.137
13.367,40.425
13.346,40.305
13.455,41.4
13.851,41.672
13.047,41.411
12.842,41.6
13.268,40.563
13.266,40.398
13.972,41.214
13.715,41.101
13.61,40.442
14.419,40.452
13.575,39.921
13.186,38.825
13.784,40.61
14.698,42.65
14.952,43.37
15.185,43.587
14.491,42.794
13.74,42.215
12.745,42.845
13.047,41.893
12.911,41.539
12.373,41.039
11.876,41.053
12.062,41.809
12.466,41.134
12.434,40.587
12.112,40.086
12.819,40.432
11.649,42.099
11.657,42.295
12.487,41.255
12.266,40.6
11.769,39.822
11.249,41.805
11.58,40.681
11.822,40.548
12.175,40.097
12.34,40.172
13.436,40.458
15.522,41.194
18.92,43.905
25.17,44.489
31.541,44.626
36.693,45.478
40.847,46.4
44.439,46.533
47.268,46.029
48.777,44.088
49.878,42.555
51.332,40.998
52.294,39.461
53.412,39.442
54.609,38.735
55.992,37.451
56.867,38.232
56.467,39.335
57.342,39.604
59.693,39.136
59.983,37.086
60.463,37.078
60.399,35.707
60.618,35.364
60.704,38.447
59.789,42.815
59.847,44.385
59.988,44.788
59.488,45.242
58.205,46.295
56.552,46.8
55.855,46.946
55.439,47.401
54.033,46.901
53.069,46.907
52.329,47.829
52.412,48.882
51.969,49.125
49.574,50.514
48.844,51.818
47.157,51.117
44.571,51.405
42.186,49.283
41.15,46.733
39.698,45.575
36.935,44.305
34.461,42.207
32.3,41.017
30.261,39.383
29.249,39.674
26.815,37.898
24.503,38.096
21.461,37.625
20.052,35.804
18.414,35.113
16.202,34.508
15.683,34.844
17.14,36.656
19.743,36.734
23.919,33.769
27.392,34.141
30.447,36.887
33.762,38.154
37.136,38.5
40.083,38.762
42.915,39.669
45.374,39.321
48.513,37.792
51.178,37.122
53.177,35.864
54.833,34.303
56.828,34.118
57.82,33.679
58.919,33.478
59.791,34.143
60.156,33.928
59.643,33.039
58.853,32.392
58.882,32.532
58.946,32.325
59.074,32.175
59.281,32.039
59.273,32.385
59.599,33.018
61.055,33.696
61.566,34.132
62.392,35.669
65.406,38.094
67.919,38.809
69.665,37.726
70.439,36.061
71.634,35.398
73.854,34.024
76.822,34.377
81.505,33.807
86.783,31.686
89.638,29.39
91.306,26.942
92.614,23.04
93.436,19.67
95.268,17.707
97.655,15.121
98.548,12.56
99.245,10.026
100.024,7.587
100.616,6.161
101.001,4.348
101.965,1.818
103.08,0.697
103.503,0.264
102.567,0.091
100.314,0.887
101.671,0.434
102.39,-0.044
101.761,-0.125
101.866,-0.404
101.335,-0.689
102.339,-2.434
102.332,-2.781
100.844,-2.729
101.388,-2.284
101.523,-1.163
103.151,-0.18
103.951,0.298
104.167,-0.294
101.91,0.226
98.972,2.283
97.363,4.025
95.993,6.812
94.971,10.282
93.549,13.749
92.089,16.24
89.624,19.138
88.993,23.034
90.76,25.374
90.174,27.129
88.622,32.441
86.841,35.904
84.701,39.14
82.501,42.422
80.371,44.065
78.326,45.764
75.486,48.574
72.608,51.387
69.899,52.389
68.568,52.799
67.491,53.07
67.073,53.316
65.888,53.079
64.818,52.443
63.646,53.619
64.458,54.047
63.954,54.43
64.236,55.341
63.747,55.35
62.911,54.514
59.255,53.085
56.317,53.261
52.906,51.932
49.912,53.016
47.858,54.631
45.735,55.705
44.424,56.541
43.999,56.835
44.327,56.181
43.961,55.638
43.583,56.01
43.457,56.52
44.251,56.927
46.863,56.814
48.112,57.956
48.339,60.979
49.605,63.461
51.477,64.671
53.881,65.712
56.768,64.186
60.88,61.177
63.984,59.257
65.344,56.792
67.523,54.707
68.675,53.579
69.945,53.301
71.046,52.915
71.521,52.326
72.133,51.941
73.726,49.586
75.139,46.954
76.871,45.328
79.014,42.408
82.224,39.966
83.679,38.54
83.669,38.968
83.139,37.824
81.258,38.632
80.094,40.598
78.848,40.388
76.842,41.294
73.98,43.454
71.206,45.192
67.658,46.696
65.464,46.941
63.943,46.847
61.683,49.246
60.918,48.635
59.688,48.763
59.954,51.329
62.128,55.059
62.182,54.863
56.544,52.248
51.348,51.988
45.858,51.133
40.877,49.201
38.864,46.676
35.647,44.721
33.546,43.167
33.612,40.939
34.921,40.594
37.116,41.771
38.625,41.788
37.435,42.194
34.88,43.029
31.177,43.078
26.045,45.043
20.635,45.309
17.243,46.581
17.03,48.404
19.105,48.981
21.707,49.776
22.363,51.125
22.189,51.528
21.192,50.244
18.353,48.83
15.507,47.559
14.358,46.697
14.842,46.526
16.891,44.896
16.074,45.064
17.368,44.119
21.21,43.577
24.545,44.314
28.587,44.644
32.528,44.998
36.017,46.632
39.472,48.481
42.109,50.652
45.029,52.107
47.97,52.543
49.296,52.266
49.752,53.673
52.407,54.307
51.835,55.188
55.414,55.703
57.277,56.771
58.365,57.863
59.305,58.512
60.394,59.403
61.693,60.424
62.476,61.368
62.992,61.968
63.567,62.997
64.397,64.226
65.227,65.081
64.973,64.306
64.635,63.52
64.848,64.567
63.411,64.67
62.223,64.752
59.488,65.034
56.836,63.704
54.878,60.426
53.725,56.876
53.987,53.878
53.134,51.096
53.282,48.183
52.468,45.499
50.883,42.818
50.398,41.622
51.045,42.523
51.388,42.183
52.521,40.999
54.882,40.706
57.828,38.352
60.69,38.146
65.231,37.269
68.568,36.296
71.143,36.255
74.113,34.777
78.496,33.34
80.986,31.96
81.398,31.155
81.645,31.663
81.543,30.169
81.118,29.195
80.527,29.262
79.949,28.161
79.752,27.873
79.766,26.67
79.925,26.617
80.202,26.823
79.943,27.644
79.941,28.813
79.124,29.553
77.473,28.696
76.896,27.922
77.003,26.699
77.776,26.756
79.73,27.396
80.293,28.946
79.522,31.1
78.139,34.577
76.348,39.383
74.083,44.468
71.299,48.673
69.423,52.208
60.146,51.878
59.521,52.668
59.893,53.755
58.287,53.5
55.786,51.818
53.497,51.826
52.081,51.58
51.153,50.405
51.123,49.674
50.576,50.883
49.757,50.458
48.926,48.197
48.431,45.011
49.143,40.683
50.803,39.594
54.309,37.761
58.33,36.318
62.595,35.257
65.872,34.741
68.614,34.269
71.192,33.417
73.264,32.2
74.048,32.14
75.352,32.543
76.85,31.507
78.272,31.063
79.185,30.86
80.504,30.266
82.043,29.429
83.45,29.662
84.281,29.198
84.329,28.793
84.646,28.233
84.591,27.855
84.19,27.083
83.835,26.174
83.174,25.195
81.996,24.762
80.483,23.168
80.732,24.075
81.733,25.714
83.698,29.963
85.771,33.156
87.064,34.972
85.716,38.106
83.15,39.567
80.464,40.83
78.262,42.585
76.349,44.325
72.763,45.735
69.232,46.852
66.547,47.91
65.229,47.97
65.184,46.848
64.478,47.969
65.063,45.425
67.124,44.397
70.345,44.641
71.671,46.806
71.087,50.712
68.273,54.566
65.187,57.789
62.886,58.169
61.074,59.404
60.703,59.878
60.856,60.7
60.827,61.798
61.118,62.452
62.638,62.65
63.679,62.924
62.939,62.263
61.06,62.733
58.718,63.366
56.675,63.906
55.523,64.102
54.931,63.968
53.994,64.266
53.452,64.01
53.411,63.535
53.641,63.392
53.207,63.898
52.464,64.654
53.083,64.461
53.093,65.597
53.364,65.441
54.634,63.63
57.895,61.498
62.738,59.885
66.187,56.878
67.884,54.923
69.878,53.738
70.58,51.947
69.871,49.743
68.13,47.894
64.956,47.262
60.746,45.139
56.095,44.329
52.326,46.851
49.288,47.804
46.585,45.397
44.141,44.09
43.179,44.498
42.64,44.188
41.583,43.05
40.199,43.261
38.929,42.161
38.159,41.51
37.573,41.886
37.931,40.841
38.269,39.985
38.703,39.383
39.977,37.959
40.696,38.121
41.324,38.63
41.71,38.974
40.269,39.686
39.044,39.72
37.557,39.956
35.316,40.239
32.766,39.411
31.022,40.182
31.331,40.962
32.63,41.07
33.985,41.14
36.402,42.173
38.83,42.32
41.087,41.87
43.709,41.566
45.957,40.975
47.904,40.29
48.85,40.453
51.155,39.187
52.297,37.443
52.773,36.341
52.811,36.263
53.451,35.577
54.287,36.104
55.655,36.479
56.715,36.593
58.804,36.249
61.325,34.604
62.721,34.373
64.758,33.841
68.282,30.977
71.699,28.938
76.301,28.081
80.392,27.028
84.652,26.57
86.516,25.626
86.724,25.573
86.339,25.128
85.357,23.799
84.887,22.252
84.766,20.353
84.558,19.612
84.168,18.387
83.408,17.491
82.411,16.897
82.044,16.823
82.395,16.695
82.575,16.679
82.526,16.702
82.526,16.702
82.526,16.702
82.526,16.702
82.519,18.182
82.578,18.687
82.797,18.872
82.676,18.374
82.179,18.067
82.442,18.156
82.372,18.241
81.951,17.93
82.002,19.118
81.98,19.379
82.16,19.708
82.684,19.305
81.572,18.282
81.117,17.047
80.868,18.018
80.787,18.099
79.791,17.818
79.281,17.776
79.281,17.776
79.281,17.776
80.44,17.871
80.134,18.202
79.965,17.941
80.495,18.065
80.438,17.095
80.162,17.403
80.153,17.43
80.153,17.43
80.153,17.43
79.421,17.77
79.617,17.666
80.303,18.287
81.695,19.008
81.45,19.2
81.338,18.573
79.18,17.433
79.044,15.8
81.924,11.016
83.408,7.035
85.386,4.601
85.578,3.659
83.259,3.045
81.322,3.858
78.375,5.425
77.537,5.672
77.678,5.293
79.128,5.224
80.704,4.835
82.976,3.671
83.496,3.158
83.809,2.762
82.894,2.048
82.98,1.919
82.116,1.839
81.343,1.113
79.75,1.442
77.015,1.928
76.63,2.372
78.32,3.123
79.186,4.366
77.687,6.264
75.949,8.619
75.141,10.529
74.798,11.271
74.585,8.952
72.967,4.943
70.491,1.803
67.953,1.052
65.778,0.891
63.682,2.89
62.376,5.475
60.845,7.748
59.928,10.54
58.277,12.23
56.81,13.894
55.672,15.407
54.171,17.292
53.734,19.215
54.779,20.881
57.265,21.279
59.279,20.591
60.2,21.555
60.112,22.601
59.64,22.455
59.246,23.147
59.257,24.239
59.025,25.488
59.416,26.055
60.064,26.559
61.652,27.653
62.863,28.174
61.241,30.732
58.009,35.142
54.007,40.358
49.47,45.896
44.512,50.528
40.555,54.479
35.522,57.454
30.85,59.954
30.473,61.309
30.931,61.347
30.684,61.255
31.675,61.072
34.41,60.522
38.025,59.623
41.566,59.152
44.569,58.356
46.966,57.387
48.663,56.979
49.64,56.847
49.848,56.911
49.215,56.52
48.29,55.356
47.41,53.541
45.115,51.478
43.302,49.64
42.324,47.585
41.45,46.288
40.395,44.501
39.275,41.973
40.191,38.712
42.577,38.668
44.462,38.253
47.01,38.057
50.013,41.415
50.344,46.769
50.062,49.993
49.872,51.678
51.797,52.685
51.273,53.038
50.477,54.337
50.782,54.56
52.304,54.939
52.32,56.049
51.743,56.04
50.818,56.18
49.963,56.599
49.317,56.743
48.527,56.897
48.052,57.713
47.961,58.84
48.096,59.78
48.254,60.446
48.925,61.134
49.611,62.283
50.437,62.489
51.045,62.747
51.79,63.281
52.644,63.765
53.483,64.053
54.611,64.816
55.447,65.582
56.089,66.101
56.887,66.45
57.459,67.235
57.383,67.563
57.7,68.367
57.834,68.287
57.304,66.725
56.601,64.571
55.788,61.611
54.839,58.83
53.779,56.816
50.147,55.026
49.311,52.177
49.588,50.108
47.315,48.575
45.349,46.346
44.526,44.768
44.333,43.556
44.389,43.66
45.407,44.104
46.822,43.973
48.141,45.353
50.286,46.517
51.657,46.59
52.116,48.405
52.959,50.826
51.0,53.122
48.913,55.52
47.12,57.834
44.58,59.478
43.404,61.156
44.572,62.842
44.357,62.582
42.217,62.733
39.955,63.174
37.459,63.386
36.848,63.442
39.071,62.952
41.792,62.553
42.384,62.118
42.353,61.453
41.473,61.985
41.679,64.181
42.705,64.407
43.679,62.369
43.361,60.037
42.251,57.937
41.199,55.626
39.362,52.97
38.101,50.482
37.407,48.46
36.632,48.971
35.814,50.875
36.115,53.9
37.958,56.009
39.229,57.552
38.639,59.562
36.959,60.78
34.971,61.312
33.576,61.299
34.557,60.151
37.604,59.587
41.05,59.868
44.306,59.709
47.229,58.648
48.743,56.752
47.633,55.403
46.719,53.604
44.684,51.652
